         -1.3347e-03,  2.2179e-04, -2.5029e-03, -1.8691e-04, -1.3284e-03,
          1.3070e-04, -1.6199e-03],
        [-9.2908e-04, -2.1002e-03,  4.9336e-04, -1.8766e-04,  8.8136e-04,
         -1.5793e-03, -5.1016e-03, -8.5821e-04, -7.6498e-04, -3.4857e-03,
         -1.9427e-03,  1.6221e-03, -1.1664e-03, -1.5126e-03, -4.2538e-04,
         -9.9378e-04, -2.6414e-03,  1.3317e-03,  2.7609e-04,  3.3532e-03,
         -1.6311e-03, -3.7099e-04, -1.6507e-03, -7.7623e-04,  4.0297e-04,
         -1.7528e-03,  1.7071e-03,  2.0246e-03,  4.7546e-04,  1.5319e-03,
          1.1764e-03,  2.3503e-04],
        [-2.3212e-04, -1.3514e-03,  1.2032e-03,  3.9404e-05, -7.2834e-04,
          2.4664e-03, -8.9912e-04,  9.0125e-04, -1.7526e-03,  1.8341e-03,
          2.7305e-03, -1.1040e-03,  1.2360e-03, -1.3215e-03,  1.5093e-03,
          1.1868e-04,  1.9219e-03, -3.3347e-03, -3.7487e-03,  1.4267e-03,
         -3.4825e-04,  2.9372e-04, -1.2823e-03,  1.0238e-03, -2.0748e-03,
         -5.1561e-04,  4.2540e-03,  2.0773e-03,  2.2734e-03, -2.3530e-04,
          7.7698e-04,  1.0712e-03],
        [ 6.7052e-04,  9.0398e-04,  2.2165e-03,  2.8020e-03,  2.5130e-03,
         -3.1036e-04, -1.9979e-03,  8.6071e-04, -3.3998e-03, -2.8144e-03,
          6.4070e-05, -3.9018e-03,  3.0050e-03,  1.4710e-03,  1.7280e-03,
          5.6458e-04,  2.4944e-03, -7.5761e-05,  1.6386e-03,  1.0318e-04,
          1.4098e-03, -9.3117e-04,  3.9339e-04, -1.9519e-03,  1.5679e-03,
          9.4157e-04, -1.5548e-03,  9.6359e-05,  2.7054e-04, -1.8149e-04,
          8.9216e-04,  1.7896e-03],
        [-4.1654e-03, -3.2755e-04,  2.8377e-04,  4.0821e-03, -4.4596e-04,
         -1.2594e-03,  1.9651e-03,  1.5357e-03, -3.9357e-04,  4.2176e-04,
          2.3060e-03,  1.0066e-03, -4.0031e-05,  2.6402e-03,  2.1845e-03,
          1.6431e-03, -2.4452e-03,  3.7112e-03, -1.7502e-03, -4.8494e-04,
         -1.5031e-03, -1.5699e-03, -1.2351e-03,  7.0462e-04, -3.8469e-04,
         -4.1109e-04, -2.4155e-04,  1.7763e-03, -7.6981e-04, -1.3106e-03,
          8.6613e-04,  5.4598e-04],
        [ 2.5897e-03, -4.6488e-04, -3.3143e-04, -4.1870e-04,  2.7108e-03,
         -7.5365e-04, -1.9277e-04,  9.6246e-04, -5.5387e-04,  2.6769e-04,
          3.1853e-03,  2.0390e-03,  7.7330e-04, -1.2548e-03,  1.4330e-04,
         -2.5417e-03, -6.3197e-04, -1.3403e-03,  1.9131e-03, -2.4799e-03,
         -4.3949e-04, -1.6740e-03, -2.7249e-03,  6.1613e-04, -3.3489e-03,
          4.9724e-04, -3.0688e-03,  2.2108e-03, -9.9366e-04,  4.4882e-04,
          2.8836e-03, -1.5810e-03],
        [-2.4191e-03, -1.0995e-03, -2.5405e-04, -7.1222e-04,  1.5184e-03,
          1.8590e-03,  3.9244e-03,  1.4532e-04, -3.1164e-04, -1.1225e-03,
         -8.0284e-04,  1.2036e-03, -5.3768e-04, -1.1090e-03, -1.7991e-03,
         -9.3406e-04,  2.0639e-03, -8.1706e-04,  9.8078e-04,  1.1069e-03,
         -2.2497e-03, -2.9592e-03, -2.6874e-03, -2.2512e-03,  1.3717e-03,
          2.5323e-03,  1.7895e-03, -2.3759e-03, -1.3212e-03,  2.5270e-04,
          2.0821e-03,  2.3657e-03],
        [-4.1552e-04, -6.6562e-04,  1.6806e-03, -9.9291e-04, -2.2540e-03,
         -1.8810e-03,  7.6185e-04,  4.0759e-03,  7.4878e-04, -5.6438e-04,
         -1.7406e-03, -2.9725e-03,  3.5391e-03, -1.8957e-03, -5.6358e-04,
         -6.0248e-04, -2.4562e-03, -9.3594e-04,  5.4351e-04, -8.4379e-04,
         -9.4627e-04,  1.5525e-03, -2.7497e-03,  3.5250e-03,  1.3815e-03,
         -7.6934e-04,  1.2705e-04, -1.8470e-03, -1.5011e-03, -8.4564e-06,
          8.5901e-04,  2.9949e-04],
        [-1.3019e-04,  2.7333e-03,  1.4595e-03, -1.1314e-03,  2.2697e-03,
         -2.6806e-04, -7.2475e-04,  1.8599e-03,  8.0821e-04, -4.5400e-04,
         -2.2274e-04,  1.9025e-03,  1.5363e-03, -4.3875e-04, -1.3785e-03,
         -1.8889e-03,  1.1567e-03,  3.5550e-03, -2.7097e-03,  1.0022e-03,
         -5.8788e-04,  4.3839e-03, -5.9794e-04, -6.9999e-04, -1.0363e-03,
          3.8181e-03, -3.0571e-05, -4.8169e-05,  1.2099e-03, -2.7302e-03,
          8.2266e-05, -1.7188e-04],
        [-6.3426e-04, -4.6080e-04,  1.5529e-03,  2.8950e-03, -2.1685e-03,
          8.4347e-05, -7.4452e-04,  3.9645e-04, -1.8333e-03,  2.0038e-03,
         -1.3268e-03,  2.1421e-03, -5.3714e-04, -1.5630e-03, -2.7536e-03,
          3.3867e-03,  2.9185e-03,  8.0513e-04,  3.9268e-03,  1.9527e-03,
          1.5986e-03,  5.5089e-04, -2.2625e-03,  1.9205e-03, -1.9263e-03,
          6.3692e-04, -8.0144e-04, -6.0528e-05,  7.7000e-04, -7.3496e-04,
         -3.8329e-04, -1.2473e-03],
        [-2.7238e-03,  2.2448e-03,  7.0574e-04, -3.5272e-03, -3.0010e-05,
          4.2824e-04,  4.9441e-04,  1.1065e-03,  1.3060e-03, -2.2457e-04,
          2.5193e-03,  7.8165e-04,  9.6535e-04, -6.6904e-04, -2.3311e-05,
         -7.2957e-05,  1.7243e-04, -6.2795e-04,  2.7054e-03,  3.4765e-03,
          1.8781e-03, -8.5306e-05,  1.5525e-03,  4.9924e-07, -3.6300e-04,
         -2.7144e-03, -1.4690e-03,  2.6637e-03, -2.0798e-03, -1.6477e-03,
         -9.4045e-04,  3.5211e-03],
        [-9.8074e-04, -1.8535e-03,  6.9450e-04, -7.4348e-04,  1.7791e-04,
         -2.0350e-03,  1.2173e-03, -2.0268e-03, -1.6734e-03, -4.9847e-04,
         -4.4756e-04,  1.4942e-03, -9.8781e-04, -2.1665e-03,  3.8033e-03,
          1.3583e-03, -1.3743e-03, -1.3076e-03,  9.6490e-04, -1.1993e-03,
          8.0057e-04,  3.2474e-03,  1.0791e-03, -1.3095e-03, -1.6575e-03,
         -7.2355e-04, -6.1345e-04, -3.1237e-03,  1.6717e-03, -3.0429e-03,
          2.8677e-03,  1.9047e-03],
        [-1.4717e-07,  2.0967e-05, -1.8070e-03,  5.6239e-04, -3.1930e-03,
          4.1484e-04,  2.4003e-05, -2.6555e-04,  7.0636e-04, -2.3213e-03,
          9.7119e-04, -8.8069e-05,  1.8597e-03, -1.2858e-03,  2.6329e-03,
          7.6643e-05,  1.4023e-03,  2.0887e-03,  1.1486e-03, -5.5921e-04,
         -6.5403e-04,  2.0836e-03, -2.1496e-04, -2.0391e-03, -4.0883e-03,
          1.3036e-03,  1.1516e-03, -5.5697e-04, -2.6974e-03,  4.3497e-03,
         -1.6818e-03,  1.0401e-03],
        [ 3.8391e-03,  2.2897e-04,  2.7835e-03, -7.7073e-04, -5.5776e-04,
          1.8683e-03,  2.3299e-04,  8.3775e-05,  7.8675e-04, -1.4703e-03,
         -6.6118e-04,  2.9652e-03,  2.9850e-04, -1.1947e-03,  3.2546e-03,
          1.4406e-03,  1.2572e-03,  2.4448e-03, -6.0284e-05, -6.4748e-04,
          8.7641e-04, -2.0295e-03,  1.1585e-03,  2.0552e-03,  2.1206e-03,
         -3.1394e-04,  2.7678e-03,  4.1106e-04, -3.1065e-03, -1.7205e-03,
          1.5264e-03, -1.0050e-03],
        [ 3.6081e-04,  3.3331e-03, -1.4999e-03,  2.4010e-03,  1.0811e-03,
         -2.1931e-03,  3.1260e-03, -6.9184e-04, -1.0080e-03, -3.6344e-04,
         -4.2794e-04,  2.3018e-03,  3.4213e-03, -2.0298e-03,  6.8855e-04,
         -1.4117e-03,  1.0903e-03, -5.5841e-04,  5.2253e-04,  1.8866e-03,
         -2.3058e-03, -2.3714e-04,  1.8689e-03,  9.8011e-04,  9.5076e-04,
         -3.1331e-03,  9.5395e-04, -2.8071e-04,  2.6733e-03,  1.5225e-03,
         -2.5294e-04, -1.7884e-03],
        [-2.0080e-03, -1.5312e-05,  5.7523e-04,  2.2282e-03,  1.4259e-03,
          2.6565e-03,  6.5862e-05, -9.5305e-04, -3.1886e-04,  6.1309e-04,
          3.6468e-05, -2.7376e-03, -1.3308e-03, -3.6333e-03, -5.7271e-04,
         -1.1773e-03, -1.8317e-03,  1.9328e-04,  2.3140e-03, -5.7922e-04,
         -2.0994e-03,  1.3369e-03,  4.5109e-03,  2.0540e-03, -1.2392e-04,
          2.6583e-03,  8.1178e-04,  2.1103e-03, -1.4321e-03, -2.2504e-04,
          1.0525e-03, -8.7250e-04],
        [-1.0533e-03, -1.2387e-03,  7.4758e-04,  1.1392e-03,  1.4288e-03,
          1.1004e-03,  1.0138e-06, -3.1128e-03,  1.5504e-03,  1.1857e-03,
          1.8462e-03,  7.8902e-04,  3.3004e-03, -2.7749e-03, -1.8102e-03,
          2.3440e-03, -6.7094e-04,  5.5274e-05, -1.2256e-03, -1.9510e-03,
          1.7017e-03,  2.3809e-03, -1.9799e-03, -2.9236e-03,  3.5830e-03,
         -1.3927e-03, -4.5525e-04,  1.2814e-03, -1.4376e-03,  9.7241e-04,
         -1.8418e-04, -9.4109e-04],
        [-5.8821e-04, -2.9752e-03,  3.0983e-03, -4.2376e-04,  1.4349e-03,
         -1.6170e-03,  9.8389e-04, -1.7584e-03,  1.5554e-03, -1.6234e-03,
          4.5943e-04,  2.0455e-03,  1.3830e-03,  9.7323e-04,  1.3866e-03,
          2.4116e-04, -3.8246e-04, -2.0591e-03,  8.5041e-04, -2.0274e-04,
         -5.8910e-04, -5.3178e-04,  1.9010e-04,  2.7184e-03,  4.3911e-04,
          3.6604e-03, -3.9677e-04,  1.0040e-03,  1.8025e-03,  9.4988e-04,
         -5.0064e-03,  9.0574e-04],
        [ 1.5683e-03,  2.7564e-03,  2.6782e-03,  5.9374e-04, -2.9561e-03,
         -2.7803e-03,  4.4432e-04, -1.3699e-04, -3.8252e-03,  5.4081e-04,
          9.6514e-04,  6.9675e-04, -2.2073e-03, -1.2902e-03, -9.6636e-04,
         -1.1473e-03, -1.3669e-03, -1.9110e-03, -4.1913e-04, -1.1465e-03,
         -1.7428e-03, -4.6525e-05, -5.5532e-04, -3.0706e-03,  1.1516e-03,
          8.7431e-04,  9.6733e-04,  1.3245e-03, -2.3481e-03, -1.3643e-03,
         -2.9015e-03,  4.9316e-04],
        [ 2.9944e-04, -2.3876e-04,  2.5735e-03,  1.6852e-03, -3.9239e-03,
          1.8077e-03, -4.3972e-04,  8.6079e-05,  4.2984e-03,  3.4225e-04,
         -1.7160e-03,  2.3908e-04,  1.6629e-03,  2.7262e-05,  9.9560e-04,
         -1.1967e-03, -4.7590e-04, -1.6206e-03,  1.1405e-04,  1.2802e-03,
         -2.0032e-03, -1.6477e-03,  8.4693e-04, -3.6733e-03, -6.4599e-04,
          5.0277e-04, -2.7809e-03,  8.9568e-04,  1.9706e-03, -1.5183e-03,
          1.6277e-03, -1.1195e-03],
        [-1.2071e-03, -1.2593e-03,  2.5404e-04, -9.6745e-04, -6.8505e-04,
         -2.2267e-03, -2.2865e-03, -2.1406e-03, -9.9817e-04,  5.4132e-03,
         -2.2881e-03,  9.9610e-04,  1.9441e-03,  8.1066e-04,  8.9028e-04,
         -2.5916e-03,  2.8320e-03,  1.2488e-03, -5.5681e-04, -1.0071e-03,
         -1.5232e-03, -4.8318e-04,  1.1881e-03,  1.0146e-03,  8.9134e-04,
          1.9760e-04, -9.6946e-04,  5.1795e-04, -2.0171e-03,  1.0792e-03,
          1.3173e-03,  2.7087e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[-1.6456e-01,  1.0077e-01, -9.4759e-02,  2.5923e-01,  2.5157e-01,
         -2.4022e-01, -2.8961e-01,  2.8113e-01, -6.6239e-03, -2.6164e-02,
         -2.2887e-02, -1.9907e-01, -2.8862e-01,  8.4080e-02, -1.3877e-01,
          2.4170e-02,  3.9213e-06,  6.5244e-02,  1.5244e-01, -2.2934e-01,
          7.7996e-02, -5.4935e-02,  2.7160e-01, -3.9282e-01,  6.4673e-02,
          7.2342e-02,  2.5152e-02,  4.8208e-02, -1.8698e-01,  1.2873e-02,
          2.2651e-02,  2.9379e-01]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
