         -1.5248e-03,  1.4008e-03,  1.0820e-05,  6.8893e-04, -1.7037e-03,
          7.3464e-04,  1.4207e-03],
        [-1.7036e-03,  1.0325e-03, -2.9638e-03, -3.2232e-03,  1.0051e-04,
         -4.3065e-04, -8.9430e-04,  5.6458e-04, -1.8143e-03,  1.1529e-03,
         -7.9381e-04, -3.0661e-03,  1.5019e-03, -1.2336e-03, -1.3725e-03,
          2.5616e-03,  5.5087e-05,  3.7596e-03, -8.4203e-04,  1.0928e-03,
         -1.7046e-03,  5.1562e-04,  2.1064e-03, -2.8413e-03,  1.6174e-04,
         -9.4192e-04, -1.2681e-03, -3.5354e-03,  5.5876e-04,  7.1314e-04,
          1.0088e-03,  2.9676e-04],
        [-1.3421e-03,  1.7800e-03, -1.3434e-03,  3.8465e-03,  1.0397e-04,
         -1.7774e-04,  1.5895e-03, -3.1610e-04,  8.3958e-04, -1.7022e-03,
          2.1439e-03,  1.4547e-03, -1.1105e-03, -1.3659e-03,  1.0433e-04,
          1.9735e-03,  2.4917e-03,  3.6781e-03, -2.1673e-03, -9.3024e-04,
          6.4719e-04, -6.3404e-04, -1.7927e-03, -1.1956e-05, -4.0459e-03,
         -1.8086e-03, -7.3470e-04,  1.4217e-04, -3.2337e-04,  3.0732e-04,
         -1.3601e-03,  2.6190e-03],
        [-2.1448e-03,  7.7276e-04,  2.6755e-03, -5.1851e-04, -1.0973e-03,
          4.5574e-04,  2.1945e-03,  4.2222e-03, -2.3792e-03,  4.4743e-04,
         -1.7426e-03,  1.2993e-03,  3.0800e-03,  1.7263e-04,  1.4598e-03,
          1.2704e-03,  1.9270e-03, -1.1976e-03,  1.2791e-04,  6.8495e-05,
         -1.6092e-03,  1.7292e-03, -1.7765e-03, -5.4252e-04, -2.7124e-03,
         -4.2716e-05,  1.8921e-03, -7.6952e-04, -1.7544e-03, -2.6193e-03,
          2.8747e-04, -1.9297e-03],
        [-4.1281e-04,  1.1972e-03, -3.1618e-03,  1.1988e-03, -3.8102e-03,
          1.8558e-03,  1.7466e-03,  1.3192e-03,  2.1078e-03, -1.7268e-03,
         -2.3037e-03, -1.6086e-03,  1.4074e-03,  2.0690e-04,  1.3645e-04,
         -1.2958e-03,  2.4799e-03, -2.5021e-03,  4.0825e-04,  2.9302e-03,
          2.8897e-03,  1.3284e-03,  9.4715e-04, -1.9246e-03, -1.4528e-05,
          1.2340e-03, -9.5414e-04,  1.0998e-03,  1.0865e-03,  1.9388e-03,
          4.8551e-05,  8.4000e-04],
        [-1.7696e-03, -1.8119e-03, -2.7516e-03,  2.1290e-03,  5.3346e-04,
          2.7104e-04, -1.9087e-03,  2.4977e-03,  1.2457e-03,  1.5723e-03,
          5.2551e-04, -9.5220e-04,  1.9232e-03, -8.7870e-04,  1.5644e-03,
         -3.0387e-03,  5.2119e-04, -5.1574e-04, -1.7613e-04, -1.8909e-03,
         -1.9125e-03, -8.6901e-04,  2.4718e-03,  2.5365e-03, -6.5550e-04,
         -2.4369e-03,  2.7886e-03, -9.7996e-04, -1.5090e-04,  2.7075e-03,
         -2.1112e-03, -1.3666e-03],
        [-3.5809e-04, -1.1528e-03, -8.5966e-04,  2.1979e-03, -1.6576e-03,
         -6.1058e-04,  1.0401e-03,  1.2467e-03,  9.9986e-04,  7.4940e-04,
         -6.4302e-04,  9.7943e-04, -7.4121e-04,  3.5391e-03,  1.8565e-03,
          2.6731e-03, -4.7689e-03, -1.8635e-03, -6.2808e-04, -1.6830e-03,
         -1.2921e-03,  2.6371e-04,  1.1743e-03, -1.7043e-03, -8.5162e-04,
         -8.0450e-04,  3.0145e-04, -1.5401e-03,  3.5409e-03, -9.1273e-04,
          9.9137e-04,  2.6386e-03],
        [-2.2266e-03,  8.1667e-04, -3.4558e-04, -1.2366e-03, -3.9753e-03,
         -1.5440e-03, -2.1156e-03,  3.3251e-04,  7.5509e-04, -1.9299e-03,
          1.3004e-03,  1.6819e-03, -4.5431e-03,  9.7526e-04,  7.5694e-05,
         -1.4106e-03,  1.0337e-03,  1.0826e-03, -6.1375e-04,  2.1840e-03,
         -1.6157e-03, -2.2958e-04,  2.2281e-03, -9.1870e-04,  1.0307e-03,
         -4.9995e-05,  2.8902e-03,  7.4286e-07, -5.6506e-04, -3.1470e-03,
         -1.1611e-03, -8.3926e-04],
        [ 7.0705e-05,  4.2893e-04,  2.2985e-03, -5.2422e-04, -1.0601e-03,
          1.9900e-03,  1.2864e-03, -1.1849e-03, -3.9211e-03, -4.2074e-04,
         -6.8711e-04, -3.3481e-03, -2.0658e-03,  1.9162e-04,  3.4508e-03,
          1.7982e-03, -3.0586e-04, -3.7423e-04, -6.7114e-04,  3.9489e-05,
          1.6963e-03, -3.4852e-03,  1.0949e-03, -1.0393e-03,  2.9741e-06,
         -1.9888e-03,  1.6002e-03,  1.2769e-03,  3.5415e-04,  2.0610e-03,
         -2.8678e-03, -8.3550e-04],
        [ 8.9295e-04, -7.3826e-04, -3.2188e-03, -2.6198e-03, -2.1163e-03,
          2.0711e-03,  9.8845e-04,  2.6439e-04,  1.5109e-03,  7.5725e-04,
          1.3341e-03,  2.2339e-03,  8.6630e-04, -1.2290e-03, -1.0045e-04,
          1.2634e-03, -1.7704e-03,  5.0561e-04, -1.1540e-03,  6.5463e-06,
         -3.1801e-04, -1.3577e-03, -3.5325e-03, -1.5406e-04,  5.9791e-04,
         -2.1842e-03, -9.8775e-04,  2.0979e-03,  2.2316e-03, -7.3983e-04,
         -1.2221e-03, -4.6293e-03],
        [-2.4209e-04, -3.1781e-03,  2.4396e-03,  1.3735e-03, -1.9568e-03,
         -1.8942e-03, -3.1876e-03, -1.0661e-04,  2.2974e-03, -1.5703e-04,
          2.5915e-03, -3.3910e-03,  1.5074e-03,  8.4302e-05, -3.4753e-05,
          4.0259e-03,  2.9594e-04, -1.2324e-04,  1.8998e-03,  2.2137e-03,
          1.5796e-03,  1.7159e-03, -5.1336e-04,  1.0194e-03, -1.0476e-03,
         -7.8760e-04, -9.5033e-04, -1.4158e-04,  1.0019e-04, -6.8512e-04,
         -1.3953e-03, -1.4093e-03],
        [ 1.1618e-03,  2.7616e-03,  1.8742e-03,  8.9942e-04, -2.9219e-03,
         -4.0483e-04, -7.5041e-04,  4.5438e-04, -2.1230e-03,  2.8842e-03,
          1.6542e-03,  1.4359e-03,  2.8264e-03, -1.9531e-03,  1.7401e-03,
         -2.9414e-03, -2.4532e-03,  1.7612e-03, -5.0094e-04,  2.6679e-03,
          1.4277e-03,  5.1785e-04,  6.6688e-04,  1.6099e-03,  1.0441e-03,
         -1.3580e-03, -1.4917e-03, -2.2227e-04,  1.1636e-03, -1.0205e-03,
         -6.8812e-04,  2.4930e-03],
        [-2.8701e-03,  1.7526e-03,  8.4811e-04,  5.8962e-04, -2.6676e-04,
         -3.0515e-03,  6.8206e-05,  1.3428e-03,  1.2754e-03, -1.5556e-03,
         -2.6306e-03, -1.8613e-03, -1.3113e-04, -1.7993e-03, -1.1455e-03,
         -1.5327e-03, -3.2442e-03,  2.3991e-04, -3.8082e-04, -2.0239e-03,
          2.4868e-03, -3.1428e-03,  1.0969e-03,  6.2480e-04, -1.7942e-03,
          2.7060e-04, -2.5973e-03,  7.8226e-04, -2.8274e-04, -1.8367e-03,
          1.1383e-03, -2.6851e-03],
        [-2.2756e-03, -4.9327e-05,  2.6549e-04, -5.7536e-04,  2.3583e-03,
          9.3107e-04, -2.6996e-03, -2.5801e-04, -5.1403e-04, -2.1391e-04,
          4.3887e-04,  1.1010e-03,  2.8657e-04,  2.7738e-04, -2.0409e-03,
         -8.7127e-04, -1.7445e-03, -1.5623e-03, -2.0359e-06,  3.3134e-03,
          2.2206e-03, -4.7923e-04, -1.4368e-03, -2.1183e-03, -2.2840e-03,
         -3.9582e-03,  3.0132e-03,  1.5078e-03,  1.2181e-04,  1.2016e-03,
          3.3242e-03,  9.5743e-04],
        [ 1.0889e-03,  3.7916e-03, -1.4232e-03, -1.7437e-03,  2.3468e-03,
          6.7649e-04, -1.1258e-03,  9.5976e-04,  1.2893e-03, -9.9542e-04,
          2.2067e-04, -7.5995e-04,  3.7982e-04, -2.4726e-03, -2.1634e-04,
          3.4304e-03, -1.2298e-03, -3.6152e-03, -2.0629e-03,  1.3159e-04,
         -1.2200e-04,  1.3539e-03,  2.0287e-03,  2.3238e-03,  2.0044e-04,
         -4.8492e-05,  1.3739e-03,  1.7249e-03, -8.1677e-04, -2.2669e-03,
         -2.2805e-03,  1.9328e-03],
        [ 1.8889e-03,  1.9403e-03, -1.6099e-03,  5.6239e-06,  1.8734e-03,
         -5.4735e-04, -2.7711e-03,  1.6061e-03,  9.2370e-04,  2.1896e-03,
          1.4909e-03, -5.6635e-04, -4.0302e-04,  8.6168e-04,  4.4261e-03,
          2.5659e-04,  1.1206e-03,  2.6471e-04,  1.5672e-04,  1.7296e-03,
          3.9438e-04, -3.3778e-03, -1.1321e-03, -1.0590e-03, -2.2639e-03,
          4.2458e-03,  3.7449e-04, -1.2678e-04,  8.2939e-04, -5.7542e-04,
          1.9198e-03, -9.6596e-04],
        [ 2.1451e-04, -1.7625e-03, -9.0925e-04, -2.0136e-04, -3.4218e-03,
          3.3788e-03, -6.9042e-04, -2.2026e-03,  1.0642e-03,  2.9153e-03,
         -7.5120e-04, -1.2147e-03, -5.2603e-05, -1.0900e-03,  2.9147e-05,
          6.1808e-04,  8.6191e-05,  4.0425e-04, -1.6419e-03, -2.4890e-03,
          2.2304e-03, -8.2466e-04, -2.0169e-05,  1.1133e-03, -4.8532e-04,
          4.3593e-04,  1.9650e-03, -8.7470e-04, -3.7589e-03, -2.5120e-03,
          3.2684e-03,  1.4670e-03],
        [ 2.7044e-03,  6.0803e-05, -8.1390e-04, -9.0412e-04, -8.6221e-04,
         -2.0531e-03, -2.2187e-04, -3.3370e-03, -1.6040e-03, -2.1107e-04,
         -3.2780e-05,  8.1047e-04,  3.4943e-03,  1.9546e-03, -1.6759e-03,
         -4.5907e-04,  1.2916e-03,  7.7623e-04, -1.1786e-05, -1.8582e-03,
          7.8142e-04,  3.2297e-04,  3.4231e-03, -6.9797e-04, -3.8986e-03,
          5.0663e-04,  2.1591e-03,  2.4343e-03,  2.2095e-03, -1.2304e-03,
         -6.2666e-04, -1.1221e-03],
        [-3.3206e-03, -4.8279e-04,  6.4451e-04, -1.4743e-03,  2.4455e-03,
          1.7704e-03,  3.2232e-03, -1.6770e-03,  2.3868e-03,  3.3486e-05,
          3.7470e-03, -1.6827e-03,  9.8446e-04, -4.1425e-04,  2.5471e-03,
         -2.2420e-03, -1.8174e-03,  1.2541e-03,  5.4224e-04, -5.3363e-04,
          1.0898e-03,  2.6185e-03,  1.0277e-03, -2.5356e-03, -2.3526e-04,
          1.5929e-03,  8.9933e-04,  5.4517e-04,  2.4029e-04, -1.6818e-03,
         -1.0090e-03, -1.5390e-04],
        [ 1.0299e-03, -9.1884e-04, -2.2478e-03, -1.0104e-03,  3.9500e-04,
         -8.2700e-04,  1.5611e-03, -3.7824e-04, -1.4797e-03, -4.4826e-03,
          2.9636e-03,  9.0474e-04,  1.8197e-03,  1.1104e-03,  2.6580e-03,
          2.0217e-05,  5.5542e-04, -1.6420e-03,  1.2497e-03,  4.2962e-04,
          1.1094e-03, -1.8613e-03,  1.5717e-03,  1.4145e-03,  7.9313e-04,
         -2.6428e-03, -1.7594e-03, -2.5675e-03, -2.2530e-03, -1.5115e-03,
          2.5520e-03, -1.2724e-04],
        [ 2.1957e-03, -1.8618e-03, -1.1746e-03,  1.0028e-03, -4.8735e-04,
         -3.6981e-04, -2.2183e-03,  3.1100e-05, -1.3053e-03, -3.6532e-03,
         -1.2737e-03,  8.6241e-04,  1.2764e-03, -3.1933e-03,  5.7952e-04,
         -8.0824e-04, -3.1185e-03,  3.8094e-04,  5.3600e-04, -5.7897e-04,
          5.7260e-04,  2.6266e-04, -2.2283e-03, -3.5336e-03, -3.4873e-04,
          2.1801e-03,  1.9746e-03, -2.1093e-03, -1.8144e-03,  2.1115e-05,
         -2.9132e-03,  6.7558e-04]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[-0.0826,  0.2419,  0.3552, -0.0696,  0.1075, -0.0851, -0.3696,  0.1048,
         -0.0446, -0.1265,  0.2207,  0.1092,  0.0465, -0.2554,  0.2252,  0.0022,
          0.4613,  0.0807, -0.0043, -0.0467,  0.1135,  0.1946, -0.0716, -0.1757,
         -0.0760,  0.0742,  0.1900,  0.1843,  0.0409, -0.1986,  0.0933,  0.0344]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
