         -2.6311e-03, -1.3295e-03,  6.4337e-04,  3.1819e-03, -2.1182e-03,
         -1.5734e-03,  3.0918e-04],
        [ 1.4967e-03,  4.7456e-04,  2.2143e-03, -9.5463e-04,  2.4278e-03,
         -8.8145e-04,  5.6689e-04, -3.0285e-03,  1.8857e-03, -1.1710e-03,
          1.4300e-03, -2.1151e-03,  6.9744e-04, -1.5083e-03,  1.2539e-03,
          3.3879e-04,  1.5502e-04, -2.3040e-03, -1.6132e-04, -1.0544e-03,
          7.7928e-05,  3.0896e-03, -3.5144e-03, -8.2884e-05, -1.2675e-03,
         -9.0409e-04, -1.6081e-03,  1.9010e-03, -3.0988e-03, -9.5631e-04,
          3.0871e-03, -1.6158e-03],
        [-1.9011e-03, -6.0097e-04,  1.2848e-04,  4.8386e-03,  2.3846e-03,
         -8.4418e-04, -9.1525e-04, -1.5613e-03, -2.0681e-03,  1.7894e-03,
         -1.6701e-03, -5.6089e-05, -7.3885e-04,  6.6295e-04,  4.2128e-04,
          2.4904e-03,  3.9378e-04, -3.0710e-04,  5.1770e-04, -4.2402e-04,
          1.6512e-03,  9.9955e-04, -1.9719e-03,  3.3096e-03,  7.0212e-04,
          2.1899e-04,  3.4199e-03,  2.3869e-03, -4.3996e-04,  1.7297e-03,
          1.4135e-05,  2.2140e-03],
        [-6.9599e-04,  2.1872e-03,  3.7082e-03, -5.5497e-04,  2.4054e-04,
          1.3979e-03, -3.2351e-04, -2.1065e-04, -7.4331e-04,  1.0924e-03,
         -4.6148e-04, -7.7411e-04,  3.7738e-03,  5.9026e-04,  1.8797e-04,
          3.2817e-03, -1.7414e-03,  1.4444e-03,  8.5897e-04, -1.3614e-03,
          2.2878e-03, -2.8057e-03,  1.7996e-03, -1.1495e-03, -3.6839e-04,
          4.3174e-03, -1.4216e-04,  1.3922e-03, -5.7122e-04, -1.0915e-03,
          7.6595e-04, -1.5311e-03],
        [-1.5064e-03,  1.3595e-03, -1.5129e-03,  3.5390e-04, -2.9890e-04,
          1.4557e-03,  7.1491e-05,  1.8714e-04, -3.1175e-04, -2.7802e-05,
          1.4458e-03, -2.3947e-03,  1.2607e-03,  3.3509e-03,  1.4370e-03,
         -2.7654e-03, -1.2333e-03, -2.8957e-03,  2.2628e-03, -1.5280e-03,
          6.6380e-04, -2.3882e-03, -1.9055e-03,  5.2914e-04,  5.3325e-05,
          5.0568e-04,  6.4087e-04, -4.3388e-03, -3.0762e-03,  9.6320e-04,
          5.1666e-04,  1.7886e-03],
        [ 1.0323e-04,  6.8810e-05,  1.6552e-03, -7.5917e-04,  2.4371e-05,
          2.0439e-03, -1.3776e-03, -1.8911e-03, -7.1066e-04, -1.7546e-03,
         -2.5519e-03,  3.0948e-03, -1.6068e-03, -2.4026e-03,  2.6607e-04,
         -2.5480e-03, -3.9395e-03, -7.5339e-04,  1.9064e-03, -2.9179e-03,
         -2.7270e-03,  1.8364e-04, -4.5037e-04,  2.7300e-04,  2.0627e-03,
          7.6407e-04,  2.9992e-03, -2.4561e-04,  4.8851e-04, -7.6529e-04,
          4.1529e-04, -1.2455e-03],
        [ 1.5001e-04, -4.3249e-04, -7.4168e-04, -9.1957e-05,  1.8160e-03,
         -8.7719e-05, -6.5153e-04, -2.3979e-03, -6.4160e-04,  1.6758e-03,
         -2.7542e-03,  5.4898e-04,  1.5841e-03, -2.8280e-03,  1.3541e-03,
         -2.0714e-03,  1.8690e-03,  1.0824e-05, -2.1579e-03,  3.5556e-03,
         -5.2593e-04, -3.7992e-03, -2.1659e-03, -2.1707e-03,  1.1517e-03,
          9.1017e-04, -2.7710e-04, -9.3280e-05, -2.7116e-03,  4.1346e-04,
         -2.6020e-03, -7.5793e-04],
        [ 3.9007e-03,  1.0871e-03, -9.8835e-04,  2.3223e-03, -5.0691e-04,
          1.4677e-03, -2.8178e-03, -1.0339e-03, -1.0495e-04,  1.9871e-03,
          3.3648e-04,  2.5680e-03, -1.1092e-05,  2.3966e-03,  4.1507e-04,
         -6.8870e-04, -2.8883e-04,  6.6460e-04, -1.1206e-03, -3.6579e-04,
         -1.4465e-03, -1.6823e-03, -1.6023e-03, -1.1190e-03, -1.4638e-03,
          2.9210e-04, -2.2820e-03,  8.5697e-04,  2.1372e-03,  2.7455e-03,
          4.2197e-03,  1.3604e-04],
        [-7.7402e-04,  2.2727e-03,  3.0842e-04,  4.8022e-04, -1.4557e-04,
         -2.1392e-03,  2.4735e-03, -3.9509e-04,  8.5753e-04, -2.1643e-03,
         -2.5033e-03,  1.2290e-03, -4.3902e-03, -8.8965e-04, -1.4384e-03,
         -6.8046e-05,  1.0601e-03, -5.9202e-04,  1.0758e-03, -8.0673e-05,
          1.4764e-03, -3.3434e-03,  1.1057e-03,  2.0998e-03,  9.6262e-04,
          1.3533e-03, -3.7529e-03,  2.3213e-04, -1.4755e-03,  5.9097e-04,
          2.4286e-03,  8.6836e-04],
        [-2.0631e-04,  2.4369e-03, -1.1882e-03, -1.2268e-03, -2.5429e-03,
         -4.8834e-04, -3.1870e-03,  5.4160e-04, -1.5024e-03, -1.9591e-03,
          2.1439e-03, -2.2059e-03, -4.6819e-04, -2.4581e-03, -1.5883e-03,
         -2.6022e-04,  2.4830e-04, -6.0709e-04, -4.2002e-03, -2.4631e-03,
          1.8090e-03, -1.0054e-03, -1.1137e-03,  1.5620e-03,  1.1820e-03,
          4.2863e-04,  1.0025e-03,  1.2878e-03,  9.7723e-05,  3.0336e-03,
         -9.1707e-04, -1.7715e-03],
        [-1.9661e-04,  1.4240e-03, -4.1546e-03, -2.7393e-03,  3.0645e-03,
         -1.3057e-03, -1.2916e-05, -8.1311e-04, -2.0140e-04,  1.3786e-03,
         -2.3272e-03, -1.0610e-03, -1.4974e-03, -8.0057e-04,  5.1103e-04,
         -1.1936e-03, -7.5713e-04,  2.0118e-03,  1.5892e-03, -2.2131e-03,
          2.7326e-03,  1.7984e-03, -2.5389e-04, -1.8123e-03, -3.6798e-03,
          1.9019e-03,  1.6880e-04, -4.0224e-04,  1.7830e-03,  1.1595e-03,
         -6.0220e-04, -1.7533e-04],
        [ 2.1211e-04,  1.8840e-03,  3.5343e-03,  6.3479e-05,  8.5809e-05,
         -2.3835e-03, -1.6253e-03, -1.5264e-04,  1.1391e-03,  2.7428e-04,
          2.5594e-03, -1.3813e-03, -1.8770e-03, -1.4486e-03,  8.3473e-04,
         -1.1237e-03,  1.7225e-03,  3.8167e-03,  2.6746e-03,  2.8343e-05,
         -4.5714e-04, -1.8059e-03,  3.6007e-04, -2.8535e-03,  7.3758e-05,
         -2.2811e-03,  2.9600e-03, -2.0708e-04, -2.9848e-04,  1.3247e-03,
          6.8975e-04,  2.3196e-03],
        [-1.9777e-03,  1.0220e-05, -1.7498e-03, -4.3716e-04, -1.7043e-03,
          1.2479e-03,  6.1790e-04,  6.5905e-04,  1.4949e-03,  1.0913e-03,
          4.3798e-04,  3.1581e-03, -8.8001e-04,  5.5353e-04, -6.3013e-04,
          1.4368e-03,  2.6763e-03, -1.9358e-03, -1.5521e-04, -3.0510e-03,
          1.7894e-03,  4.6388e-04, -1.7936e-03, -5.2411e-03,  2.3858e-03,
          7.4268e-05,  9.0573e-04,  2.0540e-03, -1.0506e-03, -1.5018e-03,
          4.0860e-04,  1.3475e-03],
        [-1.8687e-03, -1.3343e-03, -1.2408e-04,  1.2518e-03, -7.7623e-04,
          6.2402e-04,  4.2443e-03, -3.2221e-03, -1.7075e-03, -2.5720e-04,
          3.4911e-03,  2.2709e-04,  4.4514e-04, -1.4994e-04, -1.2838e-03,
         -2.8362e-03,  2.4644e-03,  3.2214e-04,  1.4978e-03,  7.9031e-04,
          3.8136e-04, -3.6823e-04, -2.5111e-04, -1.3046e-04, -2.7652e-04,
          2.1820e-03,  1.4193e-03,  6.3038e-04,  2.7058e-03,  1.1903e-03,
          1.2950e-03, -3.3989e-03],
        [ 2.3248e-05,  2.3612e-03, -5.0474e-04,  7.6650e-04,  1.7563e-03,
          2.8215e-03,  1.4615e-03,  4.4638e-05,  4.1331e-03, -8.2890e-04,
          6.9483e-04, -4.8258e-04, -2.5217e-03,  1.6177e-03, -1.2898e-03,
          5.0837e-04,  1.4455e-04,  1.8269e-03, -3.3883e-03,  5.6547e-04,
         -1.6964e-03, -1.5105e-03, -1.6742e-03,  1.2565e-03, -2.2275e-03,
          1.5842e-03,  3.2351e-03, -1.3108e-04, -1.4612e-05, -2.7541e-03,
         -8.5214e-04, -2.2100e-04],
        [-8.7471e-04, -2.1822e-04, -2.1059e-03,  2.0416e-03, -4.5036e-04,
         -2.2202e-03, -2.2446e-04,  1.1948e-03, -1.0678e-03, -5.0152e-04,
          2.1421e-04, -2.9946e-03,  3.7972e-04, -1.9209e-03,  2.6007e-03,
          9.1823e-04,  1.1987e-03, -8.9860e-04,  8.5313e-04, -2.5741e-03,
         -4.9328e-03, -2.0102e-03, -7.0016e-04, -3.5753e-04, -4.6545e-04,
          1.9196e-03, -1.2619e-03,  1.3734e-03,  2.3592e-03, -3.1679e-03,
          7.0532e-05,  7.4260e-04],
        [ 3.4687e-03,  1.5315e-04,  5.8608e-04,  5.4166e-04,  1.1798e-03,
         -1.7717e-03,  1.2987e-03, -5.1662e-04,  2.1526e-03, -2.4613e-03,
         -8.3055e-04, -1.4848e-04,  4.7241e-04,  7.7276e-04,  3.7212e-03,
          7.7077e-04,  1.1287e-03, -3.4453e-03, -1.7299e-03, -1.7756e-06,
          1.5353e-03,  3.1255e-05,  2.4433e-03, -1.2490e-03,  1.8698e-03,
          1.7965e-03,  2.7332e-03, -1.6484e-03,  2.8416e-03,  1.7304e-03,
         -1.6067e-04,  3.5767e-04],
        [-7.6851e-04,  3.1151e-03, -1.6445e-03,  3.1933e-04,  3.6360e-03,
         -1.3457e-03, -9.9231e-04,  1.9624e-04, -1.7649e-03, -2.0488e-03,
          4.0243e-04,  1.5511e-03,  2.0493e-03, -1.1417e-04, -4.2369e-03,
          2.0436e-03,  2.8944e-04, -3.0095e-03,  1.1093e-03,  1.3912e-03,
         -1.8604e-03, -9.8355e-04,  1.3772e-03, -1.7590e-03, -1.3210e-03,
         -2.4007e-03,  1.5519e-03, -7.9329e-04,  2.3101e-04,  1.7819e-05,
          9.5594e-04, -1.1761e-03],
        [-1.3317e-03, -5.8534e-04,  8.7097e-04,  1.0178e-04,  2.6971e-03,
         -1.5022e-03, -1.7263e-03,  1.4048e-03,  2.3194e-03, -1.7763e-03,
          4.2664e-05,  2.1826e-04,  3.4367e-03,  8.4726e-04, -3.0170e-03,
         -4.3869e-03,  1.1792e-04,  8.8675e-04, -6.6614e-04, -1.4315e-05,
          3.1447e-04,  1.2281e-03, -7.5196e-04,  4.1044e-04,  2.2069e-03,
          2.6103e-03, -1.2053e-03,  1.6039e-03,  1.6419e-03, -4.2653e-04,
          4.9264e-04,  3.2794e-03],
        [ 9.5972e-04, -3.1146e-03,  1.6445e-03, -2.0719e-03, -3.1337e-03,
         -3.8812e-03, -1.8320e-03, -8.6272e-04, -5.9667e-04,  7.5114e-04,
         -2.2832e-03, -1.8078e-04, -4.2203e-04,  1.8713e-03, -2.8451e-03,
         -7.4680e-05,  1.4239e-03, -1.4924e-03, -5.5795e-04,  1.1091e-04,
          1.4185e-04, -8.9947e-04, -1.3997e-03,  2.7170e-04, -3.0501e-03,
          1.7267e-03,  2.6769e-03, -1.4456e-03, -3.1045e-04, -1.9935e-03,
          1.5486e-03,  1.8490e-05],
        [-1.9552e-03, -6.7728e-05,  8.3400e-04,  7.1674e-04,  1.6319e-04,
         -5.4369e-04,  1.9601e-04,  1.3717e-04,  2.9165e-03,  2.9883e-03,
         -3.2040e-03, -4.0178e-03, -7.9500e-04,  2.0147e-03, -2.1015e-03,
          1.1300e-04, -3.4724e-04, -3.5147e-04, -2.1720e-04, -8.8757e-04,
         -2.3252e-03,  5.1921e-04,  3.8954e-04, -1.5321e-03,  2.9441e-03,
         -1.1475e-03, -4.4121e-04, -4.5146e-04,  8.5236e-04,  2.5803e-03,
          4.5779e-04, -3.7932e-03],
        [-2.3246e-03, -1.8050e-03, -5.6393e-04, -1.3555e-04, -1.0684e-04,
          1.1036e-03,  9.4129e-05,  2.3113e-03,  2.1054e-03, -2.0827e-03,
         -2.4853e-03,  8.7135e-04,  2.9769e-03, -1.9482e-03,  1.8944e-03,
          7.0610e-04,  1.4716e-03,  1.9612e-03, -2.4656e-06, -8.0755e-04,
          1.8655e-03, -1.9491e-03, -1.9911e-03,  1.4995e-03, -1.0611e-03,
         -3.1591e-03,  1.0002e-03, -1.5771e-03,  1.6150e-03,  4.0565e-04,
          3.4403e-03, -1.6166e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[ 0.3931, -0.0147, -0.2279, -0.1285,  0.0775,  0.1685,  0.1598, -0.1215,
          0.2373,  0.1755, -0.2428,  0.1436, -0.1689, -0.1622, -0.0372,  0.0664,
         -0.0524, -0.1632, -0.0146, -0.0110,  0.2040, -0.0693,  0.0317, -0.3891,
         -0.1770, -0.0780, -0.0886, -0.2198, -0.0278,  0.3792, -0.0318, -0.0845]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
