          9.5615e-04, -6.8644e-04,  1.0060e-03, -1.1662e-03,  9.1734e-04,
          2.4196e-03,  6.9503e-04],
        [-2.9874e-03, -1.6850e-03, -1.6089e-04, -6.2241e-05,  1.6327e-03,
         -1.9283e-03, -1.8368e-04, -6.5133e-04,  2.6522e-03,  1.8928e-04,
         -7.7252e-04,  1.6937e-03,  1.4167e-03, -1.4453e-03,  1.2899e-03,
          8.7804e-04, -1.2310e-03, -2.0966e-03, -1.5272e-03,  1.7612e-03,
          1.2871e-03,  1.9812e-04,  6.1400e-04, -3.8648e-03,  3.6403e-03,
         -1.5348e-03,  7.5823e-04,  1.9815e-03,  1.8094e-03, -5.9797e-04,
         -2.8301e-03, -2.0480e-03],
        [-1.2096e-03,  2.6062e-03, -1.4928e-03, -1.4525e-04, -2.6228e-05,
          3.5592e-03,  1.2297e-03, -1.5440e-03, -6.1268e-04,  1.6011e-03,
         -3.5697e-03, -6.9287e-04,  2.4157e-03, -3.7046e-03, -2.3397e-03,
         -1.5371e-05,  8.4168e-05,  3.5280e-04,  2.9150e-03, -1.9441e-04,
          5.6094e-04,  1.2960e-03, -7.6242e-04, -1.5938e-03,  1.4500e-04,
         -2.4387e-04,  7.7735e-04,  2.1578e-03,  2.5297e-04,  1.4437e-03,
         -3.0004e-04,  3.2208e-03],
        [ 1.9323e-04,  6.7390e-04, -1.1706e-04,  1.0052e-03, -1.1944e-03,
         -4.1196e-03,  2.0376e-03,  1.6926e-03, -8.4967e-04,  1.5173e-04,
          2.0161e-04, -9.3061e-04, -5.2460e-04, -4.3320e-03,  1.2984e-03,
          9.8154e-04, -5.2816e-04,  1.7190e-03, -2.3013e-03,  4.1876e-05,
         -2.9546e-03,  4.8601e-04, -6.6749e-04,  2.4041e-05, -1.9302e-03,
         -1.9659e-03, -1.8150e-03,  8.9966e-04, -2.5805e-03,  1.5560e-03,
         -3.0451e-03,  1.3178e-03],
        [-1.6973e-03,  2.5466e-03, -1.3439e-03, -2.3754e-05,  1.3008e-03,
          6.0161e-04, -1.1868e-03,  1.0005e-03,  1.2986e-03,  2.5424e-03,
         -2.2009e-03, -3.6540e-04, -1.8476e-03,  2.8534e-04,  1.7106e-03,
         -3.1399e-03, -1.1822e-03, -2.6214e-03, -2.3591e-03,  1.4162e-03,
         -1.2269e-03,  6.8923e-04,  2.9381e-04, -1.2013e-03, -6.7173e-04,
          1.8194e-03, -3.7068e-03, -1.6725e-03, -2.3505e-04,  2.9614e-03,
          2.4787e-03, -5.8154e-04],
        [-9.1108e-04, -1.6487e-03, -2.5616e-03, -5.9716e-04, -1.7040e-03,
         -1.3028e-03,  1.1863e-03,  9.7235e-04,  8.4498e-04,  2.0447e-03,
         -2.5342e-03, -7.7039e-04, -9.3481e-04, -1.0043e-03,  2.6610e-04,
          2.7626e-03,  2.4252e-04, -6.5364e-04,  2.5611e-03,  2.5892e-03,
         -2.9489e-03, -3.5526e-03,  8.8111e-04,  1.4514e-03,  6.9897e-04,
          3.8949e-03,  1.7179e-03, -1.0092e-03, -2.9438e-04, -1.6400e-03,
          3.7171e-04, -7.6968e-04],
        [ 8.9394e-04, -1.2466e-03,  2.2830e-03,  3.1970e-03,  1.2529e-03,
          8.6617e-04,  2.0488e-03, -1.0338e-03,  1.0947e-03,  1.5203e-03,
          6.9185e-04,  1.2689e-03, -3.4286e-03, -2.5738e-04,  1.0136e-03,
         -2.8604e-03, -7.3358e-05,  1.9708e-05,  1.0200e-03,  3.2387e-03,
          5.3335e-04,  2.8635e-03,  2.0624e-03,  1.5209e-03, -8.1263e-04,
          2.2093e-03,  1.2089e-03,  2.1951e-03, -3.6159e-04, -1.3467e-03,
         -1.9373e-03,  1.9732e-03],
        [-2.0871e-03,  2.9802e-04, -1.2561e-03, -1.5340e-03,  8.4526e-04,
         -1.5663e-03, -3.0733e-03,  4.6702e-04,  5.3127e-04, -1.0329e-03,
         -1.7037e-04, -1.3309e-03,  1.3116e-03, -1.7967e-03,  3.5525e-04,
         -1.6036e-03,  1.3721e-03, -1.2944e-03, -5.6160e-04,  1.0272e-03,
          4.6349e-03,  8.1000e-05, -7.6125e-04,  1.9527e-03, -3.3452e-03,
          1.4989e-03,  2.8619e-03, -1.6490e-04, -3.7221e-03, -4.5672e-04,
         -1.1036e-03, -5.0135e-04],
        [-2.5719e-04, -1.3456e-03,  9.3011e-04, -2.0330e-03,  7.6868e-05,
          1.8898e-03,  1.3437e-03,  2.0402e-03, -3.8816e-04, -6.1109e-04,
         -6.1840e-06, -1.3686e-03, -1.5421e-03,  5.7047e-04, -2.9187e-03,
          1.8923e-03, -5.8403e-04, -9.1160e-04, -4.1812e-03,  5.7173e-04,
          7.9518e-04, -8.2135e-04, -1.6833e-03, -5.4881e-04, -3.0258e-03,
          2.8036e-03,  4.7458e-04,  1.4629e-03,  4.0513e-03,  1.2103e-03,
         -2.1739e-03,  9.8558e-04],
        [-1.9624e-03,  2.2537e-05,  3.5042e-04, -3.6855e-03,  5.7206e-04,
          3.0741e-03,  3.4740e-04, -2.1648e-04,  6.2084e-04,  9.7686e-04,
          3.3039e-04,  1.3779e-03, -3.3664e-03,  1.0768e-03,  2.8029e-03,
         -5.8041e-04,  2.9112e-03,  8.5578e-04, -4.4786e-04,  1.9684e-04,
         -1.4170e-03, -2.2992e-03, -1.7741e-03, -1.0604e-03,  3.4307e-04,
         -3.1164e-03,  1.9915e-03, -1.3667e-03, -1.7226e-03, -1.3689e-04,
         -1.7504e-03,  2.3956e-03],
        [-1.1120e-03, -4.2069e-04,  4.0536e-04, -2.0899e-05,  2.4551e-03,
         -1.5613e-03,  2.6576e-03,  1.3627e-03,  1.0242e-03, -2.5832e-03,
         -3.0674e-04, -3.4989e-03, -1.6208e-03,  6.7970e-04,  1.6698e-03,
         -4.2877e-04,  1.0486e-03,  1.6131e-04,  5.3667e-03,  2.9074e-04,
          6.0968e-04,  9.0613e-04, -2.2783e-03, -1.2862e-03, -1.8833e-03,
         -1.0388e-03, -6.1111e-04, -3.5296e-04,  2.2226e-03,  1.6983e-03,
          1.7418e-04, -1.9725e-03],
        [ 8.5438e-04,  1.4667e-04,  2.0016e-03, -5.1370e-04, -9.4122e-04,
         -1.2895e-03,  7.6854e-04, -1.4249e-03, -1.0478e-03,  1.3490e-03,
         -3.9060e-04, -4.5201e-03, -3.3761e-04,  4.4294e-04,  8.8000e-04,
         -4.8127e-04,  4.2830e-03, -2.8514e-03, -9.5809e-04, -1.5103e-03,
          1.1666e-03, -1.3733e-03, -2.4986e-04, -7.4788e-04,  2.4815e-03,
          1.0515e-03, -2.5775e-03,  3.2948e-03, -9.1890e-04, -2.1362e-03,
          4.7648e-04,  1.0253e-03],
        [ 3.4557e-03, -4.3006e-04,  2.6985e-03, -1.5315e-03,  2.4568e-03,
          2.2636e-04, -4.1161e-04,  5.5546e-04,  3.2050e-03,  2.0921e-03,
         -8.8587e-04, -1.2779e-03,  1.2148e-04, -2.4596e-03, -3.2755e-03,
         -2.3206e-04,  1.8995e-03,  5.6069e-04, -3.3771e-04, -6.7591e-04,
         -1.2680e-03,  3.1747e-04,  2.6609e-03, -2.5234e-03, -1.7136e-03,
         -1.0138e-03,  8.5845e-04, -2.4679e-03, -7.6891e-04, -1.3399e-03,
          2.4885e-04, -2.2081e-03],
        [ 5.6843e-04,  1.1835e-03, -6.3924e-05, -2.3711e-03, -2.7589e-03,
         -1.9573e-03,  1.4481e-03,  1.3286e-04,  3.7931e-03,  2.3814e-03,
         -2.9641e-03,  1.7221e-03,  9.3243e-04,  2.1669e-03,  3.7352e-04,
         -2.3664e-03, -1.2216e-03,  2.2431e-03,  2.7419e-04, -1.7062e-03,
          1.5749e-03, -3.6760e-04, -1.2160e-03,  1.9682e-03, -1.8421e-03,
         -9.7159e-04, -1.4324e-03,  1.6067e-03,  1.7620e-03, -2.2671e-03,
         -1.0191e-03, -4.9705e-04],
        [-1.9143e-04,  1.1035e-03,  7.9008e-04, -2.3281e-03,  7.7136e-04,
          2.8694e-05,  1.0929e-03,  1.1387e-03,  1.3917e-03, -2.6493e-03,
         -1.9580e-04, -5.4307e-04,  6.2474e-04, -3.2792e-03,  2.0406e-03,
          4.9039e-06, -1.9143e-04, -1.9724e-03, -1.5077e-03, -4.4512e-04,
         -1.4204e-03,  2.8954e-03, -4.5577e-05,  3.6964e-03,  1.7430e-03,
         -4.9165e-04,  1.1929e-03, -1.4902e-03,  2.8752e-03, -2.7718e-03,
          2.6123e-03,  2.2035e-03],
        [ 2.7806e-03,  2.8804e-03,  4.9017e-04,  2.2582e-03,  1.2403e-03,
          2.1993e-03, -2.3026e-03,  2.2407e-03,  9.7378e-04, -2.2141e-03,
         -2.5095e-03, -1.3575e-03, -9.0306e-04,  9.9408e-05,  1.3448e-03,
         -1.4100e-04, -1.1991e-03,  1.7726e-03, -1.1727e-03,  8.4229e-04,
         -1.3979e-03, -1.6669e-03, -2.5764e-03,  2.2759e-04,  1.5656e-03,
          4.0032e-05,  2.0695e-03,  3.5181e-03, -9.7053e-04, -1.0756e-03,
         -4.2980e-05, -2.4472e-03],
        [ 2.7642e-04,  6.6745e-04,  4.3218e-04, -2.4345e-03, -1.5370e-03,
          2.6841e-04,  1.4852e-03,  1.6243e-03, -3.5007e-03,  3.2503e-04,
          3.5419e-04,  1.9043e-03, -3.0614e-03, -3.5102e-03,  1.5232e-03,
         -2.4437e-04, -6.5495e-04,  2.4910e-03,  7.2674e-05,  4.5828e-05,
          3.7666e-03, -3.5829e-04,  1.5323e-03, -2.1218e-03,  5.1703e-04,
          8.5248e-04, -1.5604e-05,  9.2023e-04,  3.9667e-04, -7.7537e-04,
          2.9531e-03, -2.6025e-03],
        [-1.1528e-03,  3.8045e-04,  6.5142e-04, -8.3015e-04, -2.3312e-03,
          2.5582e-03,  1.0974e-03,  1.2642e-03,  8.9819e-04,  1.3952e-03,
          6.9403e-04, -1.1468e-03, -3.2370e-04,  1.0264e-04,  1.6334e-04,
          8.8382e-04,  9.3261e-04, -1.4181e-03,  1.6644e-04, -1.8378e-03,
         -1.9199e-04,  1.9410e-03,  2.6088e-03,  3.8431e-03,  1.5796e-03,
         -1.0667e-03,  1.1620e-03,  1.4103e-03, -7.6424e-04,  4.0164e-03,
         -1.8252e-03, -4.2980e-03],
        [-2.4871e-03,  4.4004e-03,  6.7373e-04,  6.8869e-04,  1.1273e-03,
          5.3097e-04, -1.4143e-03, -3.8533e-03,  7.8999e-04,  1.2744e-03,
          3.2770e-03, -1.5318e-03, -1.9188e-03, -1.7078e-03,  1.0498e-04,
          1.9879e-03, -1.6777e-03,  1.1299e-03,  6.0527e-04, -1.4216e-03,
         -4.3127e-05, -1.3886e-03, -1.3787e-04,  1.0022e-03, -7.3727e-04,
          1.2586e-03, -1.2851e-03, -1.0952e-03,  1.7217e-03, -2.2798e-03,
         -2.1138e-03, -1.4785e-03],
        [-5.4267e-04, -2.0122e-03, -2.5106e-03,  1.2557e-03,  2.3375e-04,
          2.3577e-04,  2.4979e-03, -1.0931e-03,  1.3220e-03,  2.5694e-03,
          1.7276e-03, -3.9813e-03, -1.2933e-03,  1.9661e-04, -1.4421e-03,
         -5.2737e-04, -3.4074e-03,  6.0478e-04, -2.0372e-03,  2.6532e-04,
          1.4960e-03, -4.5333e-04, -1.3479e-03,  4.3907e-04,  5.9771e-04,
         -3.1343e-03,  2.2325e-03,  1.6015e-04, -1.1950e-03, -5.1178e-04,
          3.3782e-03,  1.8969e-04],
        [-5.0583e-04,  1.0129e-03,  1.0379e-03,  2.5212e-03, -3.2237e-04,
         -2.2429e-03,  1.7178e-03, -8.6934e-04,  2.9483e-03, -2.8302e-04,
          1.7657e-04,  2.6256e-03, -1.2761e-03, -1.0751e-03, -1.5062e-03,
          1.8080e-05,  2.8397e-03,  9.8686e-04, -1.1980e-03, -2.7032e-03,
          9.9748e-04, -4.8795e-04, -3.2060e-03, -1.6793e-04,  2.1928e-03,
          2.9368e-03,  2.2541e-03, -1.2894e-03, -1.7869e-04,  3.0419e-03,
          1.6879e-03,  2.4751e-04],
        [-1.0918e-03,  2.3235e-03,  5.0553e-04,  1.1550e-04, -1.8431e-03,
          5.8676e-04,  9.6145e-04,  1.9896e-03,  3.9399e-03, -2.5272e-03,
          2.9114e-03,  1.5085e-03, -3.2381e-04,  3.7787e-04, -1.2388e-03,
          1.5888e-03, -6.5634e-04, -2.6422e-03,  1.3630e-03,  3.9564e-04,
         -1.1996e-04, -1.8567e-03,  2.1212e-03, -1.7079e-03, -2.0165e-03,
         -6.9908e-04, -7.9819e-04,  2.8891e-03, -2.1685e-03, -5.3840e-04,
          2.4339e-03,  1.6699e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[ 0.1331, -0.1679,  0.0710,  0.0166, -0.0453, -0.0513,  0.1601,  0.1654,
          0.1072, -0.0712,  0.5295, -0.1424,  0.1920,  0.1187,  0.2386, -0.1212,
          0.1609, -0.0930, -0.2511,  0.1790, -0.1779, -0.1608, -0.1923, -0.3155,
          0.1344,  0.1544, -0.0844, -0.1689, -0.0567,  0.0260,  0.1625, -0.1406]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
