          2.6447e-03, -2.1507e-04,  1.7395e-03,  4.1410e-04,  1.4037e-03,
          1.2288e-03, -1.8227e-03,  1.1913e-04, -3.3956e-03,  2.4586e-04,
          7.6704e-04,  1.0511e-03],
        [-7.8602e-04,  3.3655e-03, -6.0044e-04,  8.5247e-04, -4.3706e-04,
         -1.3245e-03,  1.9004e-03, -7.7809e-04,  1.2593e-03, -1.7871e-03,
          2.1021e-04, -2.1589e-03, -2.9252e-03,  2.6243e-03,  4.7530e-04,
         -1.0950e-03, -9.3669e-04,  1.4151e-03,  1.4290e-03,  2.4166e-04,
          2.7033e-03, -1.0782e-03,  4.6850e-03,  1.2877e-03,  4.3620e-04,
          6.8985e-05,  2.0313e-03, -2.1266e-04,  2.1767e-04,  1.7432e-03,
          2.7027e-03,  1.6239e-03],
        [ 2.4920e-03,  2.9793e-04,  5.5845e-05, -1.6238e-03,  1.1645e-03,
         -1.2288e-03,  2.6121e-03,  2.5960e-03, -2.5698e-04,  2.4260e-03,
         -1.9412e-03,  3.4465e-03,  1.6761e-04,  2.2129e-03,  9.6320e-04,
          6.9439e-04, -1.8242e-03, -4.3513e-03,  4.4553e-04,  3.9779e-04,
         -1.9455e-04,  1.6775e-04,  1.6529e-03,  2.5851e-03, -1.3535e-03,
         -9.9552e-04,  5.6850e-04,  6.5019e-04,  7.7229e-04, -7.0188e-04,
         -1.6638e-03,  2.6785e-03],
        [ 5.9169e-04, -9.3168e-04, -1.4129e-05, -7.3571e-04, -1.6530e-03,
          2.1773e-03,  7.4413e-05, -1.6779e-03, -1.6463e-03,  7.6098e-04,
         -1.9038e-03, -3.4948e-03, -1.7229e-03,  1.7717e-03, -4.8064e-04,
         -2.0504e-04, -1.4143e-03, -2.3283e-03,  3.9997e-03,  2.6963e-03,
         -1.6384e-03, -3.9118e-04, -1.5926e-03, -1.5618e-03,  2.7286e-03,
         -4.2914e-04,  7.3723e-04,  1.6075e-03,  3.5319e-03, -6.2591e-04,
         -1.9225e-04, -5.2643e-04],
        [-2.7252e-03,  1.1648e-04,  1.5463e-03,  5.8889e-04, -8.3670e-04,
          1.0892e-03, -2.2687e-03,  2.4623e-03,  6.8835e-04, -7.5217e-04,
          1.0428e-03,  1.6975e-03,  2.1065e-03,  4.0558e-04, -3.5171e-04,
         -1.8646e-03, -1.4055e-03, -1.6282e-03,  1.7239e-04,  1.1095e-04,
         -3.9189e-03, -1.1318e-03,  1.6553e-03, -3.8544e-04, -1.5710e-03,
         -3.5861e-04, -1.5447e-03,  2.1636e-03,  2.0958e-03,  2.5728e-03,
          4.3161e-03,  1.1436e-04],
        [ 1.3386e-03, -6.6616e-04, -9.2327e-05,  3.8383e-04, -4.7801e-03,
          9.3906e-05, -1.8142e-03,  2.5848e-04,  2.0159e-03,  2.2333e-03,
          9.9878e-05,  1.5773e-03, -1.5463e-03, -5.9510e-04,  1.9814e-03,
         -2.4351e-03, -2.9410e-03,  7.1885e-04, -5.2330e-04, -1.3013e-03,
          1.0484e-03,  6.0197e-04, -8.3823e-05, -3.6501e-03, -7.8167e-04,
         -7.1988e-04,  1.9569e-03, -1.0494e-03,  1.3598e-04,  2.8339e-03,
         -2.5739e-03,  7.6349e-04],
        [ 1.6690e-03,  2.2752e-03, -1.0594e-03, -2.2870e-03, -6.0685e-04,
         -6.5603e-05, -3.2728e-04, -2.2616e-04,  9.4188e-04, -8.6999e-04,
          2.2767e-03, -1.3310e-03, -1.3024e-03, -3.3588e-03,  1.3164e-03,
         -2.0028e-05, -1.5026e-04, -7.4840e-04,  2.3163e-03, -3.0876e-03,
         -6.4523e-04, -2.7357e-03, -2.3229e-03,  2.5534e-03,  1.0171e-03,
         -1.9683e-03, -2.9048e-03,  2.1392e-03, -9.0657e-04,  1.5851e-03,
         -7.3502e-04,  2.1795e-03],
        [-5.2731e-04,  9.5773e-04,  2.2369e-03,  1.5029e-04, -4.5446e-05,
          1.9153e-03,  2.3832e-03, -2.6860e-03,  1.5884e-04, -2.9018e-03,
         -1.9423e-04,  2.1723e-03,  2.6444e-04, -1.4350e-03, -1.8946e-03,
          2.5503e-05, -4.2342e-04, -9.2314e-04,  1.6695e-03,  1.5823e-03,
         -7.7910e-04, -3.3780e-03, -1.6580e-03, -9.0217e-05, -3.8286e-03,
         -1.5610e-04,  3.8956e-03, -3.7529e-04, -1.9062e-03,  1.0418e-03,
         -1.4245e-03, -6.6899e-04],
        [-2.3171e-04, -9.4366e-04,  2.4532e-03,  2.3807e-03,  1.0244e-03,
          4.2310e-03, -1.2559e-03, -9.7786e-04,  2.0369e-05,  2.5692e-03,
          2.4885e-03,  1.4932e-03,  9.3092e-04,  3.4780e-05,  2.2402e-03,
          2.1072e-03,  5.7255e-04,  8.1786e-04,  3.4555e-03, -8.2359e-04,
          1.2139e-03,  1.8989e-03,  7.1520e-04,  3.1634e-03,  1.3534e-03,
         -1.6860e-03,  1.4963e-03, -1.7149e-03,  2.7018e-04,  1.0221e-03,
          5.9025e-04, -4.7457e-05],
        [ 3.6905e-05, -4.4295e-04, -1.7244e-03,  1.1547e-03,  6.5345e-04,
         -3.0413e-03, -3.5681e-03, -1.3448e-03,  1.1013e-04,  9.6164e-04,
          1.5950e-03, -3.3932e-04, -1.4529e-03,  7.4462e-04, -1.0519e-04,
          2.5507e-03, -2.2666e-03, -2.1407e-03, -8.8688e-04, -1.0252e-03,
         -8.1101e-04,  4.2686e-04, -2.8146e-03,  1.4135e-03, -4.1519e-04,
          1.9151e-03,  4.4564e-03,  1.7046e-03, -1.4229e-03, -4.4294e-04,
          2.7094e-03,  1.2410e-04],
        [-2.6062e-03,  1.2350e-03,  1.4222e-03, -2.0612e-03, -3.9286e-04,
          3.9738e-04,  1.6914e-04, -5.4982e-04, -3.1054e-03,  2.6457e-03,
         -1.6619e-03, -8.9498e-04, -6.0340e-04,  1.4822e-03, -2.3661e-03,
          3.1776e-03, -1.3046e-04,  1.2145e-03, -2.2057e-03, -4.0331e-03,
         -2.4650e-03, -1.7396e-03,  1.4283e-03, -4.7752e-04,  1.2094e-03,
         -1.5970e-03,  1.0358e-03, -7.1250e-04, -5.9849e-04,  2.1690e-03,
         -1.2829e-03,  9.6592e-05],
        [ 3.0104e-03, -1.1393e-03,  2.0262e-03,  1.3011e-03, -4.5367e-04,
         -3.0053e-04,  2.3042e-04, -1.1745e-03, -5.0563e-04, -1.5411e-03,
          4.0262e-03,  1.2261e-03, -3.7819e-03,  1.0230e-03,  4.9701e-04,
          1.6114e-03,  3.4515e-03, -2.2716e-03, -3.1771e-03,  1.2848e-03,
         -1.3684e-03, -7.7264e-04,  1.9061e-03, -1.2057e-03,  1.1916e-03,
         -5.3296e-04, -6.0939e-04,  1.0036e-03,  1.0354e-03,  1.3169e-03,
         -8.7216e-04, -7.4286e-04],
        [ 7.2580e-04,  1.6434e-03, -2.1193e-03, -1.5013e-03, -9.7542e-04,
         -2.2793e-04,  5.7088e-04,  1.8459e-03,  1.9068e-03, -8.8432e-05,
         -1.0212e-03,  2.5424e-03, -7.7532e-04, -5.9629e-04,  5.0330e-04,
          5.5979e-03, -1.5135e-04,  2.5839e-03,  2.3356e-03,  2.7479e-03,
         -1.1832e-03,  1.1601e-03,  5.6975e-04, -2.0184e-03,  5.3566e-04,
         -2.2504e-04, -5.9457e-04,  1.6261e-03, -1.5610e-03,  1.3090e-03,
          1.0985e-03, -2.4600e-03],
        [ 3.4618e-03, -6.0801e-04,  1.7160e-03, -3.1724e-03, -1.5388e-03,
         -1.0959e-03,  9.9462e-04,  5.6681e-04, -8.1868e-04, -2.5510e-04,
          8.0266e-04, -1.0957e-03,  3.3112e-03,  1.1309e-03, -1.5234e-03,
          1.6903e-04,  2.7433e-03,  5.2676e-04,  5.1377e-04, -1.7666e-03,
          2.8847e-03,  1.5409e-03, -1.3907e-03, -1.2996e-03, -1.5018e-03,
         -1.9118e-03,  2.2273e-03,  1.6376e-03,  1.2888e-03,  1.2984e-03,
          3.1823e-03, -2.2652e-04]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[-0.0883,  0.1244,  0.1255, -0.0066,  0.1572,  0.2233, -0.2338, -0.0207,
         -0.0259, -0.3539,  0.1866,  0.1744, -0.2341, -0.0487, -0.1221,  0.1296,
         -0.1049,  0.0523,  0.0920, -0.3363, -0.0616,  0.0593,  0.1940, -0.3118,
          0.2309,  0.1656,  0.2507, -0.0936,  0.1055,  0.1037, -0.3132, -0.0378]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
